Task suite: libero_10
one_step infer time:0.099085
one_step infer time:0.145577
one_step infer time:0.081822
one_step infer time:0.079657
one_step infer time:0.080851
one_step infer time:0.089153
one_step infer time:0.079750
one_step infer time:0.080542
one_step infer time:0.136176
one_step infer time:0.079810
one_step infer time:0.090145
one_step infer time:0.088178
one_step infer time:0.088543
one_step infer time:0.080645
one_step infer time:0.091578
task finished, average infer time:0.0911
Success: False
# episodes completed so far: 210
# successes: 197 (93.8%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 11...
one_step infer time:0.130805
one_step infer time:0.075989
one_step infer time:0.079654
one_step infer time:0.088457
one_step infer time:0.133556
one_step infer time:0.086651
one_step infer time:0.081586
one_step infer time:0.079947
one_step infer time:0.081026
one_step infer time:0.071432
one_step infer time:0.069902
one_step infer time:0.070257
one_step infer time:0.157134
one_step infer time:0.079153
one_step infer time:0.082392
one_step infer time:0.088128
one_step infer time:0.077332
one_step infer time:0.071976
one_step infer time:0.069840
one_step infer time:0.076687
one_step infer time:0.078442
one_step infer time:0.076777
one_step infer time:0.079931
one_step infer time:0.157170
one_step infer time:0.103722
one_step infer time:0.087869
one_step infer time:0.070146
one_step infer time:0.075456
one_step infer time:0.071467
one_step infer time:0.078867
task finished, average infer time:0.0877
Success: True
# episodes completed so far: 211
# successes: 198 (93.8%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 12...
one_step infer time:0.077909
one_step infer time:0.175550
one_step infer time:0.101583
one_step infer time:0.081912
one_step infer time:0.090697
one_step infer time:0.079063
one_step infer time:0.079672
one_step infer time:0.091336
one_step infer time:0.090941
one_step infer time:0.069092
one_step infer time:0.071087
one_step infer time:0.102309
one_step infer time:0.072406
one_step infer time:0.152926
one_step infer time:0.080143
one_step infer time:0.079652
one_step infer time:0.106101
one_step infer time:0.094641
one_step infer time:0.131592
one_step infer time:0.069808
one_step infer time:0.072149
one_step infer time:0.079797
one_step infer time:0.069818
one_step infer time:0.183461
one_step infer time:0.071182
one_step infer time:0.095805
one_step infer time:0.088118
one_step infer time:0.089504
one_step infer time:0.083446
one_step infer time:0.075814
one_step infer time:0.077725
one_step infer time:0.071808
one_step infer time:0.076717
one_step infer time:0.079975
task finished, average infer time:0.0916
Success: True
# episodes completed so far: 212
# successes: 199 (93.9%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 13...
one_step infer time:0.073454
one_step infer time:0.081070
one_step infer time:0.101074
one_step infer time:0.085347
one_step infer time:0.149248
one_step infer time:0.099440
one_step infer time:0.084528
one_step infer time:0.084103
one_step infer time:0.089826
one_step infer time:0.074283
one_step infer time:0.070677
one_step infer time:0.191797
one_step infer time:0.078631
one_step infer time:0.176555
one_step infer time:0.079442
one_step infer time:0.086215
one_step infer time:0.077349
one_step infer time:0.077458
one_step infer time:0.075149
one_step infer time:0.080194
one_step infer time:0.071542
one_step infer time:0.080384
one_step infer time:0.072173
one_step infer time:0.124583
one_step infer time:0.079826
one_step infer time:0.089343
one_step infer time:0.076574
one_step infer time:0.077385
one_step infer time:0.071852
one_step infer time:0.088009
one_step infer time:0.108025
task finished, average infer time:0.0921
Success: True
# episodes completed so far: 213
# successes: 200 (93.9%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 14...
one_step infer time:0.075155
one_step infer time:0.135453
one_step infer time:0.079887
one_step infer time:0.081787
one_step infer time:0.088959
one_step infer time:0.079412
one_step infer time:0.082668
one_step infer time:0.081076
one_step infer time:0.116069
one_step infer time:0.070079
one_step infer time:0.069288
one_step infer time:0.143291
one_step infer time:0.083087
one_step infer time:0.077623
one_step infer time:0.069571
one_step infer time:0.086831
one_step infer time:0.077449
one_step infer time:0.077176
one_step infer time:0.073247
one_step infer time:0.078198
one_step infer time:0.070868
one_step infer time:0.078623
one_step infer time:0.070490
one_step infer time:0.082904
one_step infer time:0.080135
one_step infer time:0.079814
one_step infer time:0.093967
one_step infer time:0.086030
one_step infer time:0.138411
one_step infer time:0.072529
one_step infer time:0.072929
one_step infer time:0.127500
one_step infer time:0.079531
task finished, average infer time:0.0867
Success: True
# episodes completed so far: 214
# successes: 201 (93.9%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 15...
one_step infer time:0.080406
one_step infer time:0.118673
one_step infer time:0.079722
one_step infer time:0.153844
one_step infer time:0.080565
one_step infer time:0.126305
one_step infer time:0.080297
one_step infer time:0.105580
one_step infer time:0.086427
one_step infer time:0.080823
one_step infer time:0.077839
one_step infer time:0.077018
one_step infer time:0.088776
one_step infer time:0.078588
one_step infer time:0.164191
one_step infer time:0.141962
one_step infer time:0.079220
one_step infer time:0.073403
one_step infer time:0.078923
one_step infer time:0.071744
one_step infer time:0.077994
one_step infer time:0.075234
one_step infer time:0.096889
one_step infer time:0.072397
one_step infer time:0.079029
one_step infer time:0.092056
one_step infer time:0.079281
one_step infer time:0.142065
one_step infer time:0.081993
one_step infer time:0.070345
one_step infer time:0.079299
one_step infer time:0.089803
task finished, average infer time:0.0925
Success: True
# episodes completed so far: 215
# successes: 202 (94.0%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 16...
one_step infer time:0.076974
one_step infer time:0.074705
one_step infer time:0.124243
one_step infer time:0.080756
one_step infer time:0.088948
one_step infer time:0.084233
one_step infer time:0.080289
one_step infer time:0.083827
one_step infer time:0.085339
one_step infer time:0.077747
one_step infer time:0.085774
one_step infer time:0.076714
one_step infer time:0.075781
one_step infer time:0.073819
one_step infer time:0.086245
one_step infer time:0.130766
one_step infer time:0.080164
one_step infer time:0.089484
one_step infer time:0.072934
one_step infer time:0.086188
one_step infer time:0.069981
one_step infer time:0.071794
one_step infer time:0.090866
one_step infer time:0.085682
one_step infer time:0.079844
one_step infer time:0.070992
one_step infer time:0.089774
one_step infer time:0.090456
one_step infer time:0.088754
one_step infer time:0.157657
one_step infer time:0.080577
one_step infer time:0.079722
one_step infer time:0.081814
one_step infer time:0.143755
one_step infer time:0.072026
one_step infer time:0.089713
one_step infer time:0.089497
one_step infer time:0.171270
one_step infer time:0.079015
one_step infer time:0.079963
one_step infer time:0.087193
one_step infer time:0.080941
one_step infer time:0.086327
one_step infer time:0.081172
one_step infer time:0.125922
one_step infer time:0.080164
one_step infer time:0.082239
one_step infer time:0.080613
one_step infer time:0.088561
one_step infer time:0.080775
one_step infer time:0.084932
one_step infer time:0.080741
one_step infer time:0.081240
one_step infer time:0.079025
one_step infer time:0.082298
one_step infer time:0.158347
one_step infer time:0.079283
one_step infer time:0.079970
one_step infer time:0.079521
one_step infer time:0.089271
one_step infer time:0.079866
one_step infer time:0.082031
one_step infer time:0.082315
one_step infer time:0.088765
one_step infer time:0.088540
one_step infer time:0.090737
one_step infer time:0.079884
one_step infer time:0.127103
one_step infer time:0.077945
one_step infer time:0.079570
one_step infer time:0.268109
one_step infer time:0.099875
one_step infer time:0.082336
one_step infer time:0.088283
one_step infer time:0.090555
one_step infer time:0.089568
one_step infer time:0.089842
task finished, average infer time:0.0913
Success: False
# episodes completed so far: 216
# successes: 202 (93.5%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 17...
one_step infer time:0.079573
one_step infer time:0.076798
one_step infer time:0.079035
one_step infer time:0.082478
one_step infer time:0.198762
one_step infer time:0.084859
one_step infer time:0.082942
one_step infer time:0.079622
one_step infer time:0.079889
one_step infer time:0.094357
one_step infer time:0.087595
one_step infer time:0.084809
one_step infer time:0.082909
one_step infer time:0.081159
one_step infer time:0.091655
one_step infer time:0.080430
one_step infer time:0.073923
one_step infer time:0.072315
one_step infer time:0.073055
one_step infer time:0.073163
one_step infer time:0.223807
one_step infer time:0.071621
one_step infer time:0.077774
one_step infer time:0.078732
one_step infer time:0.085800
one_step infer time:0.091377
one_step infer time:0.080329
one_step infer time:0.081506
one_step infer time:0.077878
one_step infer time:0.070693
one_step infer time:0.069973
one_step infer time:0.078647
task finished, average infer time:0.0884
Success: True
# episodes completed so far: 217
# successes: 203 (93.5%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 18...
one_step infer time:0.070974
one_step infer time:0.139142
one_step infer time:0.100472
one_step infer time:0.108514
one_step infer time:0.095498
one_step infer time:0.093611
one_step infer time:0.079082
one_step infer time:0.078035
one_step infer time:0.081383
one_step infer time:0.093146
one_step infer time:0.072917
one_step infer time:0.075439
one_step infer time:0.140800
one_step infer time:0.092949
one_step infer time:0.200582
one_step infer time:0.080341
one_step infer time:0.087652
one_step infer time:0.069606
one_step infer time:0.073917
one_step infer time:0.070115
one_step infer time:0.071799
one_step infer time:0.160403
one_step infer time:0.134144
